latitude,longitude,scientificname,occurrenceRemarks,Year
49.13999938964844, -107.52999877929688,Hippodamia parenthesis,Note,2012
49.14, -107.53,Hippodamia parenthesis,Note,2012
49.18000030517578, -107.68000030517578,Hippodamia parenthesis,Note,2008
49.182, -107.687,Hippodamia parenthesis,Note,2008
49.18, -107.68,Hippodamia parenthesis,Note,2008
49.18, -107.69,Hippodamia parenthesis,Note,2008
49.18000030517578, -107.69000244140624,Hippodamia parenthesis,Note,2008
49.150001525878906, -107.52999877929688,Hippodamia parenthesis,Note,2012
49.149, -107.53,Hippodamia parenthesis,Note,2012
49.15, -107.53,Hippodamia parenthesis,Note,2012
43.267600568, -79.9344268884,Hippodamia parenthesis,Note,2017
43.8149866667, -72.2738534167,Hippodamia parenthesis,Note,2020
43.8147450833, -72.2736444167,Hippodamia parenthesis,Note,2020
43.8149873611, -72.2738338333,Hippodamia parenthesis,Note,2020
43.8149774167, -72.2738331944,Hippodamia parenthesis,Note,2020
43.8149900556, -72.2738601389,Hippodamia parenthesis,Note,2020
43.7517111111, -72.3688194444,Hippodamia parenthesis,Note,2020
43.7106696502, -72.3056853754,Hippodamia parenthesis,Note,2021
43.7199633333, -72.3296883333,Hippodamia parenthesis,Note,2021
43.7187116667, -72.3281783333,Hippodamia parenthesis,Note,2021
43.7187383333, -72.3281866667,Hippodamia parenthesis,Note,2021
43.7103877136, -72.3055797293,Hippodamia parenthesis,Note,2021
43.7110277778, -72.3061666667,Hippodamia parenthesis,Note,2021
43.7110055556, -72.3061611111,Hippodamia parenthesis,Note,2021
43.7110138889, -72.3061611111,Hippodamia parenthesis,Note,2021
43.7110333333, -72.3061972222,Hippodamia parenthesis,Note,2021
43.7110138889, -72.3061916667,Hippodamia parenthesis,Note,2021
43.7110111111, -72.3061972222,Hippodamia parenthesis,Note,2021
43.711025, -72.3061666667,Hippodamia parenthesis,Note,2021
43.7110111111, -72.3061916667,Hippodamia parenthesis,Note,2021
43.7109805556, -72.3061611111,Hippodamia parenthesis,Note,2021
43.7109861111, -72.3061833333,Hippodamia parenthesis,Note,2021
43.7110055556, -72.3061527778,Hippodamia parenthesis,Note,2021
43.7110027778, -72.3061361111,Hippodamia parenthesis,Note,2021
43.7109972222, -72.3061305556,Hippodamia parenthesis,Note,2021
43.7110111111, -72.3061611111,Hippodamia parenthesis,Note,2021
43.7105666667, -72.3055111111,Hippodamia parenthesis,Note,2021
43.7105972222, -72.3055111111,Hippodamia parenthesis,Note,2021
43.7106138889, -72.3054888889,Hippodamia parenthesis,Note,2021
43.710625, -72.3054722222,Hippodamia parenthesis,Note,2021
43.7106083333, -72.3054666667,Hippodamia parenthesis,Note,2021
43.710575, -72.30535,Hippodamia parenthesis,Note,2021
43.7105722222, -72.30535,Hippodamia parenthesis,Note,2021
43.7105638889, -72.3053583333,Hippodamia parenthesis,Note,2021
43.7105416667, -72.3053888889,Hippodamia parenthesis,Note,2021
43.7105305556, -72.3054055556,Hippodamia parenthesis,Note,2021
43.710525, -72.3054055556,Hippodamia parenthesis,Note,2021
43.7105833333, -72.3053972222,Hippodamia parenthesis,Note,2021
43.7105861111, -72.3053805556,Hippodamia parenthesis,Note,2021
43.7105944444, -72.3053805556,Hippodamia parenthesis,Note,2021
43.7105444444, -72.3053972222,Hippodamia parenthesis,Note,2021
43.7105555556, -72.3053972222,Hippodamia parenthesis,Note,2021
43.7106138889, -72.305375,Hippodamia parenthesis,Note,2021
46.9251833984, -71.1964288026,Hippodamia parenthesis,Note,2020
46.9261796933, -71.1970230989,Hippodamia parenthesis,Note,2020
46.841830552, -71.2074664003,Hippodamia parenthesis,Note,2020
46.9103756286, -71.1826451018,Hippodamia parenthesis,Note,2021
46.9181226648, -71.2139392774,Hippodamia parenthesis,Note,2021
46.9109031761, -71.2266362822,Hippodamia parenthesis,Note,2021
43.5976518502, -72.3797125663,Hippodamia parenthesis,Note,2020
43.6089421944, -72.3941521389,Hippodamia parenthesis,Note,2020
43.6095094298, -72.394736036,Hippodamia parenthesis,Note,2020
43.6093059722, -72.3940251389,Hippodamia parenthesis,Note,2020
43.6092857178, -72.3939187738,Hippodamia parenthesis,Note,2020
43.62166667, -72.50834667,Hippodamia parenthesis,Note,2020
43.6415845, -72.39862098,Hippodamia parenthesis,Note,2021
44.3113573, -96.798387,Hippodamia parenthesis,Note,2009
43.6233564236, -72.5084660947,Hippodamia parenthesis,Note,2020
43.62353667, -72.50782,Hippodamia parenthesis,Note,2020
43.6325333333, -72.5090716667,Hippodamia parenthesis,Note,2021
43.6352666667, -72.5062783333,Hippodamia parenthesis,Note,2021
43.6358033333, -72.50553,Hippodamia parenthesis,Note,2021
43.6357833333, -72.5055166667,Hippodamia parenthesis,Note,2021
43.635825, -72.5055083333,Hippodamia parenthesis,Note,2021
43.6358033333, -72.5055166667,Hippodamia parenthesis,Note,2021
42.337237, -83.19795,Hippodamia parenthesis,Note,2009
42.2405757778, -83.0418992043,Hippodamia parenthesis,Note,2017
40.7753606111, -77.8502197222,Hippodamia parenthesis,Note,2021
42.6819287741, -82.9298945547,Hippodamia parenthesis,Note,2021
53.67478, -112.8204633333,Hippodamia parenthesis,Note,2021
51.13170876, -114.25130603,Hippodamia parenthesis,Note,2020
43.6182313337, -70.3058432,Hippodamia parenthesis,Note,2021
41.7000007629, -93.6399993896,Hippodamia parenthesis,Note,2021
46.9268746784, -71.1967891284,Hippodamia parenthesis,Note,2020
46.9267953776, -71.1961498529,Hippodamia parenthesis,Note,2020
44.8659632635, -73.3023939282,Hippodamia parenthesis,Note,2021
41.7561781599, -72.1797172277,Hippodamia parenthesis,Note,2020
41.7689838051, -72.1855059214,Hippodamia parenthesis,Note,2021
46.5958056, -112.02703,Hippodamia parenthesis,Note,2012
46.5897598, -112.0212,Hippodamia parenthesis,Note,2013
46.5897598, -112.0212,Hippodamia parenthesis,Note,2014
40.7622184753, -77.618347168,Hippodamia parenthesis,Note,2018
44.9624012523, -85.6585381957,Hippodamia parenthesis,Note,2020
42.5189577881, -83.0046091568,Hippodamia parenthesis,Note,2021
44.5728151091, -75.7213850487,Hippodamia parenthesis,Note,2020
53.3902778, -112.45777,Hippodamia parenthesis,Note,2011
42.0686367, -88.413415,Hippodamia parenthesis,Note,2012
42.4515716667, -71.0872583333,Hippodamia parenthesis,Note,2020
42.4550372697, -71.083552514,Hippodamia parenthesis,Note,2021
42.65565, -80.5727183333,Hippodamia parenthesis,Note,2021
42.2715008779, -83.0854001806,Hippodamia parenthesis,Note,2021
40.8352424478, -83.2708619124,Hippodamia parenthesis,Note,2020
44.466636, -93.178975,Hippodamia parenthesis,Note,2013
44.466636, -93.178975,Hippodamia parenthesis,Note,2014
44.4700135058, -93.1446702193,Hippodamia parenthesis,Note,2020
42.2513, -83.86518,Hippodamia parenthesis,Note,2012
39.1278989722, -84.790907,Hippodamia parenthesis,Note,2021
40.9598579407, -83.6566772461,Hippodamia parenthesis,Note,2021
42.9865446, -73.6406992,Hippodamia parenthesis,Note,2020
44.3190404161, -76.5420524116,Hippodamia parenthesis,Note,2020
43.2488095688, -85.6266525015,Hippodamia parenthesis,Note,2021
43.0037978371, -71.0717430539,Hippodamia parenthesis,Note,2020
43.00561388, -71.07167783,Hippodamia parenthesis,Note,2020
42.743690724, -71.0347427393,Hippodamia parenthesis,Note,2020
43.2966633333, -89.3807,Hippodamia parenthesis,Note,2021
40.7142691, -74.005972,Hippodamia parenthesis,Note,2008
42.5197, -71.3251866667,Hippodamia parenthesis,Note,2021
42.459085, -71.275566,Hippodamia parenthesis,Note,2008
42.459085, -71.275566,Hippodamia parenthesis,Note,2010
42.529795, -71.3637133333,Hippodamia parenthesis,Note,2021
42.45551, -71.906877,Hippodamia parenthesis,Note,2009
42.4486111, -71.877777,Hippodamia parenthesis,Note,2010
44.8897911966, -73.466287426,Hippodamia parenthesis,Note,2019
44.1531715, -87.568367,Hippodamia parenthesis,Note,2014
42.7077, -80.34139,Hippodamia parenthesis,Note,2011
42.70769882202149, -80.34139251708984,Hippodamia parenthesis,Note,2011
42.4022078936, -71.1985303479,Hippodamia parenthesis,Note,2020
42.393333, -71.805552,Hippodamia parenthesis,Note,2009
42.3908665, -71.800396,Hippodamia parenthesis,Note,2009
42.329642, -71.840209,Hippodamia parenthesis,Note,2010
42.39, -71.8,Hippodamia parenthesis,Note,2010
42.3647154719, -71.2368285701,Hippodamia parenthesis,Note,2021
38.0497996, -84.458548,Hippodamia parenthesis,Note,2009
42.8854408, -78.878463,Hippodamia parenthesis,Note,2016
38.7541545, -104.94802,Hippodamia parenthesis,Note,2009
43.385253, -95.143197,Hippodamia parenthesis,Note,2010
40.714295, -73.820376,Hippodamia parenthesis,Note,2008
40.714295, -73.820376,Hippodamia parenthesis,Note,2011
41.0224388333, -82.095025,Hippodamia parenthesis,Note,2021
41.8403786, -71.249493,Hippodamia parenthesis,Note,2012
42.5643559476, -71.1792484476,Hippodamia parenthesis,Note,2021
40.5727348328, -105.0490264893,Hippodamia parenthesis,Note,2019
44.7108632295, -93.1629880303,Hippodamia parenthesis,Note,2020
40.78436525, -89.5750317222,Hippodamia parenthesis,Note,2021
47.909153, -97.304665,Hippodamia parenthesis,Note,2011
39.726287, -104.965486,Hippodamia parenthesis,Note,2015
39.7054966667, -104.99862,Hippodamia parenthesis,Note,2018
39.8366528, -105.0372,Hippodamia parenthesis,Note,2009
40.5408878935, -105.1219753238,Hippodamia parenthesis,Note,2019
39.65678, -104.9141166667,Hippodamia parenthesis,Note,2018
44.09693975, -78.168068,Hippodamia parenthesis,Note,2021
43.3594444, -73.656944,Hippodamia parenthesis,Note,2011
44.35, -76.89,Hippodamia parenthesis,Note,2011
38.833881, -104.82136,Hippodamia parenthesis,Note,2011
38.8338816, -104.82136,Hippodamia parenthesis,Note,2011
43.44578, -70.663219,Hippodamia parenthesis,Note,2011
39.72716, -105.142196,Hippodamia parenthesis,Note,2011
44.34999847412109, -76.88999938964844,Hippodamia parenthesis,Note,2011
44.349, -76.895,Hippodamia parenthesis,Note,2011
